text,failureCat
ASU2 TSA : To replace AOV  ASU2 TSA : To replace AOV ASU2 TSA : To replace AOV,Valve leaking/passing
ASU1 : To replace manifold tx LZAH-1A02  ASU1 : To replace manifold tx LZAH-1A02 ASU1 : To replace manifold tx LZAH-1A02,Manifold damaged/faulty/leaking/passing
To replace LO DP transmitter  To replace LO DP transmitter To replace LO DP transmitter,TX/Sensor damaged/faulty
HRSG G:To perform preventive maintenance  HRSG G:To perform preventive maintenance HRSG G:To perform preventive maintenance pressure transmitter during CF Renewal.   Equipments included: - Pressure Transmitters - DP Pressure Transmitters - Level Transmitters - Flow Transmitters ,Non-Failure
IAP : Vlv Stroking Test n Visual Inspec  IAP : Vlv Stroking Test n Visual Inspec IAP : Vlv Stroking Test n Visual Inspec,Non-Failure
IAP : Pressure Transmitter calibration  IAP : Pressure Transmitter calibration IAP : Pressure Transmitter calibration,TX/Sensor Drift
IAP : Temperature Tx Calibration  IAP : Temperature Tx Calibration IAP : Temperature Tx Calibration,TX/Sensor Drift
ASU2 BI :TO REMOVE AND INSTALL INSULATIO  ASU2 BI :TO REMOVE AND INSTALL INSULATIO ASU2 BI :TO REMOVE AND INSTALL INSULATIO,Non-Failure
To calibrate transmitter  To calibrate transmitter To calibrate transmitter,TX/Sensor Drift
ASU2 : To replace gasket PICA613-CV  ASU2 : To replace gasket PICA613-CV ASU2 : To replace gasket PICA613-CV,Valve leaking/passing
ASU2 BI : TSA BED TO RERANGE TRANSMITTER  ASU2 BI : TSA BED TO RERANGE TRANSMITTER ASU2 BI : TSA BED TO RERANGE TRANSMITTER,TX/Sensor Out of Range
verification of tx/sensor TIA-4A046  verification of tx/sensor TIA-4A046 verification of tx/sensor TIA-4A046,Non-Failure
Verification of sensor and tx MAC B  Verification of sensor and tx MAC B Verification of sensor and tx MAC B,Non-Failure
ASU2: To do cable continuity check for 1  ASU2: To do cable continuity check for 1 ASU2: To do cable continuity check for 1,TX/Sensor Loop Connection Issue
METERING DEMIN PCESB VARIANCE BIG 1)As found condition: Variance reading for 165FMIR-103-TX is high vs customer meter starting April.  2)Actions taken during Do Troubleshooting: N/A  3)Actions taken during Advance Troubleshooting: - Verified that previous rectification 17/3/2021 not the cause of high variance (due to setting etc)  4)Findings/Observations during Do Troubleshooting: N/A  5)Findings/Observations during Advance Troubleshooting: - Reading variance high starting on 1 April.  6)Source of Problem: Suspect transmitter calibration out  7)As left condition: Tx running  8)PKP and Troubleshooter name & contact number: Adib 0134677523  9)Task: a) Open permit b) Verify 0 c) Flushing. Observe for air trap and record finding. d) As found record e) Recalibrate if required f) Normalize g) Housekeeping and close permit  10)Advance Troubleshooting eLog Number: N/A  11)Special Tools/ Service/ Equipment required: External service. SENSE manpower  12)Attachments: N/A  13)Equipment operation need date: 27 May 2021  14)Rectification Window: based on LAP. Anytime  15)MOC No: N/A  16)Remarks: Require external manpower. SENSE PERFORM VALIDATION 165FMIR-103-TX METERI PERFORM VALIDATION 165FMIR-103-TX METERING DEMIN PCESB METERING DEMIN PCESB VARIANCE BIG 1)As found condition: Variance reading for 165FMIR-103-TX is high vs customer meter starting April.  2)Actions taken during Do Troubleshooting: N/A  3)Actions taken during Advance Troubleshooting: - Verified that previous rectification 17/3/2021 not the cause of high variance (due to setting etc)  4)Findings/Observations during Do Troubleshooting: N/A  5)Findings/Observations during Advance Troubleshooting: - Reading variance high starting on 1 April.  6)Source of Problem: Suspect transmitter calibration out  7)As left condition: Tx running  8)PKP and Troubleshooter name & contact number: Adib 0134677523  9)Task: a) Open permit b) Verify 0 c) Flushing. Observe for air trap and record finding. d) As found record e) Recalibrate if required f) Normalize g) Housekeeping and close permit  10)Advance Troubleshooting eLog Number: N/A  11)Special Tools/ Service/ Equipment required: External service. SENSE manpower  12)Attachments: N/A  13)Equipment operation need date: 27 May 2021  14)Rectification Window: based on LAP. Anytime  15)MOC No: N/A  16)Remarks: Require external manpower. SENSE,TX/Sensor Reading Mismatch/Not Tally with Reference
"ATS EMSB 165FMIR-103-TX DW flow faulty 1)As found condition: 165FMIR-103-TX Demin water flow to EMSB reading faulty  2)Actions taken during Do Troubleshooting: 1. Check with process parameter for actual reading \xe2\x80\x93 reading bad value from DCS 2. Visual inspection for any leakage, water ingress, physical impairment or cable \xe2\x80\x93 no physical damage  3)Actions taken during Advance Troubleshooting: 1. Verified breaker ok 2. Transmitter faulty 3. Loop unhealthy 4. Input card faulty  4)Findings/Observations during Do Troubleshooting: 1. Check with process parameter for actual reading \xe2\x80\x93 reading bad value from DCS 2. Visual inspection for any leakage, water ingress, physical impairment or cable \xe2\x80\x93 no physical damage  5)Findings/Observations during Advance Troubleshooting: 1. Verified breaker ok 2. Transmitter faulty 3. Loop unhealthy 4. Input card faulty  6)Source of Problem: Meter not healthy  7)As left condition: Flow meter reading bad value and continue monitoring with customer  8)PKP and Troubleshooter name & contact number: M Sani 013-3045066  9)Task: To verify meter health 1. Create permit 2. Verify meter health 3. Loop check 4. Close permit  10)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-07094  11)Special Tools/ Service/ Equipment required: External service SENSE PA  12)Attachments: N/A  13)Equipment operation need date: 23/03/2021  14)Rectification Window: 23/03/2021  15)MOC No: N/A  16)Remarks To verify meter health ATS EMSB 165FMIR-103-TX DW flow faulty ATS EMSB 165FMIR-103-TX DW flow faulty 1)As found condition: 165FMIR-103-TX Demin water flow to EMSB reading faulty  2)Actions taken during Do Troubleshooting: 1. Check with process parameter for actual reading \xe2\x80\x93 reading bad value from DCS 2. Visual inspection for any leakage, water ingress, physical impairment or cable \xe2\x80\x93 no physical damage  3)Actions taken during Advance Troubleshooting: 1. Verified breaker ok 2. Transmitter faulty 3. Loop unhealthy 4. Input card faulty  4)Findings/Observations during Do Troubleshooting: 1. Check with process parameter for actual reading \xe2\x80\x93 reading bad value from DCS 2. Visual inspection for any leakage, water ingress, physical impairment or cable \xe2\x80\x93 no physical damage  5)Findings/Observations during Advance Troubleshooting: 1. Verified breaker ok 2. Transmitter faulty 3. Loop unhealthy 4. Input card faulty  6)Source of Problem: Meter not healthy  7)As left condition: Flow meter reading bad value and continue monitoring with customer  8)PKP and Troubleshooter name & contact number: M Sani 013-3045066  9)Task: To verify meter health 1. Create permit 2. Verify meter health 3. Loop check 4. Close permit  10)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-07094  11)Special Tools/ Service/ Equipment required: External service SENSE PA  12)Attachments: N/A  13)Equipment operation need date: 23/03/2021  14)Rectification Window: 23/03/2021  15)MOC No: N/A  16)Remarks To verify meter health # This job proceed with MRO.",TX/Sensor Reading Undefined
IA Dryer A Valve PM  IA Dryer A Valve PM IA Dryer A Valve PM,Non-Failure
IA Dryer B Valve PM  IA Dryer B Valve PM IA Dryer B Valve PM,Non-Failure
To replace ASU 2 THC Analyzer QIA-4A274  To replace ASU 2 THC Analyzer QIA-4A274 To replace ASU 2 THC Analyzer QIA-4A274,TX/Sensor damaged/faulty
ASU 2 Analyzer PM  ASU 2 Analyzer PM ASU 2 Analyzer PM,Non-Failure
To replace wind monitoring device  To replace wind monitoring device To replace wind monitoring device,TX/Sensor damaged/faulty
HRSG B:To perform preventive maintenance  HRSG B:To perform preventive maintenance HRSG B:To perform preventive maintenance for control valve during CF Renewal. ,Non-Failure
HRSG B: BFW reading heavily fluctuate HRSG B: BFW flow (121FIC-1B51-TX) reading heavily fluctuate  Note: refer attached picture HRSG B: BFW reading heavily fluctuate HRSG B: BFW reading heavily fluctuate HRSG B: BFW flow (121FIC-1B51-TX) reading heavily fluctuate  Note: refer attached picture,TX/Sensor Reading Fluctuate
TO INSTALL INSULATION FOR FIC-1C51-CV.  TO INSTALL INSULATION FOR FIC-1C51-CV. TO INSTALL INSULATION FOR FIC-1C51-CV.,Non-Failure
HRSG D Control Valve Calibration (DOSH)  HRSG D:To perform preventive maintenance HRSG D:To perform preventive maintenance for control valve during CF Renewal. ,Non-Failure
"ATS HRSG C: FIC-1C51 & 1C52 Perform Cali 1)As found condition: High deviation between 121FIC-1C51-TX & 121FIC-1C52-TX Flowmeter  2)Actions taken during Do Troubleshooting: Verify site condition as per troubleshooting checklist  3)Actions taken during Advance Troubleshooting: Verify trending between 2 transmitters  4)Findings/Observations during Do Troubleshooting: Minor leak at blowdown tank but not affected with deviation.  5)Findings/Observations during Advance Troubleshooting: Observe negative deviation between 1C51 & 1C52  6)Source of Problem: Possible transmitter out of calibration  7)As left condition: NA  8)PKP and Troubleshooter name & contact number: Zuhair 0133216861  9)Task: 1. To perform calibration for 121FIC-1C51-TX 2. To perform calibration for 121FIC-1C52-TX  10)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-29521  11)Special Tools/ Service/ Equipment required: Pressure Calibrator Manpower: 2 DM Duration: 1 Day  12)Attachments: P&ID HRSG  13)Equipment operation need date: 13th August 2021  14)Rectification Window: HRSG C SD until 13th August 2021  15)MOC No: NA  16)Remarks: 1. Functional location tagged at 121FIC-1C51-TX only, need to perform calibration at both 121FIC-1C51-TX (BFW Inlet) and 121FIC-1C52-TX (Steam Outlet) 2. Manpower: 2 DM 3. Duration: 1 Day ATS HRSG C: FIC-1C51 & 1C52 Perform Cali ATS HRSG C: FIC-1C51 & 1C52 Perform Cali 1)As found condition: High deviation between 121FIC-1C51-TX & 121FIC-1C52-TX Flowmeter  2)Actions taken during Do Troubleshooting: Verify site condition as per troubleshooting checklist  3)Actions taken during Advance Troubleshooting: Verify trending between 2 transmitters  4)Findings/Observations during Do Troubleshooting: Minor leak at blowdown tank but not affected with deviation.  5)Findings/Observations during Advance Troubleshooting: Observe negative deviation between 1C51 & 1C52  6)Source of Problem: Possible transmitter out of calibration  7)As left condition: NA  8)PKP and Troubleshooter name & contact number: Zuhair 0133216861  9)Task: 1. To perform calibration for 121FIC-1C51-TX 2. To perform calibration for 121FIC-1C52-TX  10)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-29521  11)Special Tools/ Service/ Equipment required: Pressure Calibrator Manpower: 2 DM Duration: 1 Day  12)Attachments: P&ID HRSG  13)Equipment operation need date: 13th August 2021  14)Rectification Window: HRSG C SD until 13th August 2021  15)MOC No: NA  16)Remarks: 1. Functional location tagged at 121FIC-1C51-TX only, need to perform calibration at both 121FIC-1C51-TX (BFW Inlet) and 121FIC-1C52-TX (Steam Outlet) 2. Manpower: 2 DM 3. Duration: 1 Day",TX/Sensor Drift
HRSG C:To perform topup impulse line and  HRSG C:To perform topup impulse line and HRSG C:To perform topup impulse line and calibration 121FIC-1C52-TX due to reading not tally,TX/Sensor Reading Mismatch/Not Tally with Reference
ATS: HRSG D to calibrate 121FIC-1D50-TX 1)As found condition: 121FIC-1D50-TX reading intermittent faulty at DCS  2)Actions taken during Do Troubleshooting: Site verification  3)Actions taken during Advance Troubleshooting: NA  4)Findings/Observations during Do Troubleshooting: No abnormalities  5)Findings/Observations during Advance Troubleshooting: NA  6)Source of Problem: Potential sensor faulty  7)As left condition: NA  8)PKP and Troubleshooter name & contact number: Zuhair 0133216861  9)Task: To perform calibration for transmitter  10)Advance Troubleshooting eLog Number: NA  11)Special Tools/ Service/ Equipment required: 1. Common tools 2. Multimeter 3. Pressure calibrator  12)Attachments: NA  13)Equipment operation need date: NA  14)Rectification Window: Calibration online. Monitoring only. No tripping  15)MOC No: NA  16)Remarks: 1. Duration: 1 day 2. Manpower required: 2 C&I technician ATS: HRSG D to calibrate 121FIC-1D50-TX ATS: HRSG D to calibrate 121FIC-1D50-TX 1)As found condition: 121FIC-1D50-TX reading intermittent faulty at DCS  2)Actions taken during Do Troubleshooting: Site verification  3)Actions taken during Advance Troubleshooting: NA  4)Findings/Observations during Do Troubleshooting: No abnormalities  5)Findings/Observations during Advance Troubleshooting: NA  6)Source of Problem: Potential sensor faulty  7)As left condition: NA  8)PKP and Troubleshooter name & contact number: Zuhair 0133216861  9)Task: To perform calibration for transmitter  10)Advance Troubleshooting eLog Number: NA  11)Special Tools/ Service/ Equipment required: 1. Common tools 2. Multimeter 3. Pressure calibrator  12)Attachments: NA  13)Equipment operation need date: NA  14)Rectification Window: Calibration online. Monitoring only. No tripping  15)MOC No: NA  16)Remarks: 1. Duration: 1 day 2. Manpower required: 2 C&I technician,TX/Sensor Intermittent Fault
ATS: HRSG D FIC-1D50-TX Faulty Signal 1)As found condition: 121FIC-1D50-TX Fuel Gas Flow to HRSG D Intermittent Signal  2)Actions taken during Do Troubleshooting: Visual inspection - no abnormalities  3)Actions taken during Advance Troubleshooting: NA  4)Findings/Observations during Do Troubleshooting: No abnormalities  5)Findings/Observations during Advance Troubleshooting: NA  4)Source of Problem: Transmitter out of calibration.  5)As left condition: COGEN D shutdown untill 16th Feb  6)PKP and Troubleshooter name & contact number: Zuhair 013-3216861  7)Task: 1. To perform transmitter zeroing. 2. To perform calibration for the transmitter. 3. To purge impulse line for any clog  8)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-01794  9)Special Tools/ Service/ Equipment required: 1. Common tools 2. Hart communicator 3. Pressure Calibrator 4. Multimeter  10)Attachments: as attached in email.  11)Equipment operation need date: 16 Feb 2020  12)Rectification Window: 16 Feb 2020  13)MOC No: NA  14)Remarks: Required manpower: 2 C&I DM Required duration: 4 hours ATS: HRSG D FIC-1D50-TX Maintenance Faul ATS: HRSG D FIC-1D50-TX Maintenance Faul 1)As found condition: 121FIC-1D50-TX Fuel Gas Flow to HRSG D Intermittent Signal  2)Actions taken during Do Troubleshooting: Visual inspection - no abnormalities  3)Actions taken during Advance Troubleshooting: NA  4)Findings/Observations during Do Troubleshooting: No abnormalities  5)Findings/Observations during Advance Troubleshooting: NA  4)Source of Problem: Transmitter out of calibration.  5)As left condition: COGEN D shutdown untill 16th Feb  6)PKP and Troubleshooter name & contact number: Zuhair 013-3216861  7)Task: 1. To perform transmitter zeroing. 2. To perform calibration for the transmitter. 3. To purge impulse line for any clog  8)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-01794  9)Special Tools/ Service/ Equipment required: 1. Common tools 2. Hart communicator 3. Pressure Calibrator 4. Multimeter  10)Attachments: as attached in email.  11)Equipment operation need date: 16 Feb 2020  12)Rectification Window: 16 Feb 2020  13)MOC No: NA  14)Remarks: Required manpower: 2 C&I DM Required duration: 4 hours,TX/Sensor Reading Fluctuate
POSITIONER REPLACEMENT FOR UPGRADING PRO  POSITIONER REPLACEMENT FOR UPGRADING PRO POSITIONER REPLACEMENT FOR UPGRADING PROJECT AT HRSG-D.,
HRSG E:To perform preventive maintenance  HRSG E:To perform preventive maintenance HRSG E:To perform preventive maintenance for control valve during CF Renewal. ,Non-Failure
HRSG D Superheated Steam flow faulty 1)As found condition: - 121FIC-1D52-TX ( SUPERHEATER STEAM HRSG D) - Transmitter flow - faulty signal.  2)Actions taken during Do Troubleshooting: - as per check list.  3)Actions taken during Advance Troubleshooting: - na  4)Findings/Observations during Do Troubleshooting: - escalate to ATS  5)Findings/Observations during Advance Troubleshooting: - NA 6)Source of Problem: - Flow transmitter faulty. 7)As left condition: - HRSG in services with no steam flow. operated with single element  8)PKP and Troubleshooter name & contact number: - PKP : Tun Armizi 0139840589  9)Task: - To perform advance trouble shooting during silent hour  10)Advance Troubleshooting eLog Number: - eLOG-GPU-UK OCW-2021-30323  11)Special Tools/ Service/ Equipment required: - COMMON TOOLS  12)Attachments: - As per picture.  13)Equipment operation need date: - Immediately  14)Rectification Window: - online  15)MOC No: - na  16)Remarks: - HRSG D operate with singgle element that will impacted to boiler trip during suddent offtake and intake of steam. HRSG D to rectify Superheated Steam flow HRSG D to rectify Superheated Steam flow 1)As found condition: - 121FIC-1D52-TX ( SUPERHEATER STEAM HRSG D) - Transmitter flow - faulty signal.  2)Actions taken during Do Troubleshooting: - as per check list.  3)Actions taken during Advance Troubleshooting: - na  4)Findings/Observations during Do Troubleshooting: - escalate to ATS  5)Findings/Observations during Advance Troubleshooting: - NA 6)Source of Problem: - Flow transmitter faulty. 7)As left condition: - HRSG in services with no steam flow. operated with single element  8)PKP and Troubleshooter name & contact number: - PKP : Tun Armizi 0139840589  9)Task: - To perform advance trouble shooting during silent hour  10)Advance Troubleshooting eLog Number: - eLOG-GPU-UK OCW-2021-30323  11)Special Tools/ Service/ Equipment required: - COMMON TOOLS  12)Attachments: - As per picture.  13)Equipment operation need date: - Immediately  14)Rectification Window: - online  15)MOC No: - na  16)Remarks: - HRSG D operate with singgle element that will impacted to boiler trip during suddent offtake and intake of steam.,TX/Sensor Reading Undefined
HRSG G:To perform servicing  BFW CV 121F  HRSG G:To perform servicing  BFW CV 121F HRSG G:To perform servicing  BFW CV 121FIC 1G51-CV due to passing,Valve leaking/passing
HRSG E:To perform preventive maintenance  HRSG G:To perform preventive maintenance HRSG G:To perform preventive maintenance for control valve during CF Renewal. ,Non-Failure
To  rectify Gas Detector system  To  rectify Gas Detector system To  rectify Gas Detector system,Non-Failure
HP/IP B : To replace manifold 121FQI-023  HP/IP B : To replace manifold 121FQI-023 HP/IP B : To replace manifold 121FQI-023B-Tx due to passing ,Manifold damaged/faulty/leaking/passing
TO PERFORM PM FOR CONTROL VALVE.  TO PERFORM PM FOR CONTROL VALVE. TO PERFORM PM FOR CONTROL VALVE.,Non-Failure
HRSG MOV actuator&controller replacement  HRSG MOV actuator&controller replacement HRSG MOV actuator&controller replacement,Valve stuck (unable to open/close)
HRSG C To erect scaffolding at MOV 1)As found condition: HRSG C DAMPER FEEDBACK INTERMITTENT FAULT 2)Actions taken during Do Troubleshooting: CABLE CHECK BY ELECTRICAL SHIFT 3)Actions taken during Advance Troubleshooting: NA 4)Findings/Observations during Do Troubleshooting: NA 5)Findings/Observations during Advance Troubleshooting: ME REQUEST ERECT SCAFFOLDING AT HRSG C DAMPER. 4)Source of Problem: AWAITING ATS 5)As left condition: BOILER INSERVICE 6)PKP and Troubleshooter name & contact number: MOHAMAD BIN YUSOF 0199568226 / AHMAD ALIFF IRWAN BIN ZAKARIA 0195262701 7)Task: NA 8)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-04589 9)Special Tools/ Service/ Equipment required: SCAFFOLDING 10)Attachments: NA 11)Equipment operation need date: IMMEDIATELY. 12)Rectification Window: AS PER CURRENT CONDITION 13)MOC No: NA 14)Remarks: REQUEST CEKCIVC TO INSTALL SCAFFOLDING AT HRSG C DAMPER. HRSG C To erect scaffolding at MOV HRSG C To erect scaffolding at MOV 1)As found condition: HRSG C DAMPER FEEDBACK INTERMITTENT FAULT 2)Actions taken during Do Troubleshooting: CABLE CHECK BY ELECTRICAL SHIFT 3)Actions taken during Advance Troubleshooting: NA 4)Findings/Observations during Do Troubleshooting: NA 5)Findings/Observations during Advance Troubleshooting: ME REQUEST ERECT SCAFFOLDING AT HRSG C DAMPER. 4)Source of Problem: AWAITING ATS 5)As left condition: BOILER INSERVICE 6)PKP and Troubleshooter name & contact number: MOHAMAD BIN YUSOF 0199568226 / AHMAD ALIFF IRWAN BIN ZAKARIA 0195262701 7)Task: NA 8)Advance Troubleshooting eLog Number: eLOG-GPU-UK OCW-2021-04589 9)Special Tools/ Service/ Equipment required: SCAFFOLDING 10)Attachments: NA 11)Equipment operation need date: IMMEDIATELY. 12)Rectification Window: AS PER CURRENT CONDITION 13)MOC No: NA 14)Remarks: REQUEST CEKCIVC TO INSTALL SCAFFOLDING AT HRSG C DAMPER. ,Valve position/indication mismatch with site
"Deaerator C: Reading LZA-009 lost and ca Deaerator C: Reading LZA-009 lost and cause BFW pump tripped.  Note : From trending, reading back to normal after that raised as PM to check Deaerator C: Reading LZA-009 lost and ca Deaerator C: Reading LZA-009 lost and cause BFW pump tripped.  Note : From trending, reading back to normal after that raised as PM to check",TX/Sensor Reading Undefined
